# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H
HighR9EB_13TeVscale           0.001418     0.03363     0.0005244    
HighR9EE_13TeVscale           3.45e-05     0.00213     0.0002717    
LowR9EB_13TeVscale            0.0003779     0.003463     0.0009095    
LowR9EE_13TeVscale            1.994e-05     0.0006044     4.342e-07    
Gain1EB_13TeVscale            1.967e-05     2.855e-07     4.013e-07    
Gain6EB_13TeVscale            1.967e-05     2.855e-07     4.013e-07    
HighR9EBPhi_13TeVsmear        0.0001249     0.1074     0.0006827    
HighR9EBRho_13TeVsmear        1.534e-05     0.02533     0.0006031    
HighR9EEPhi_13TeVsmear        2.983e-05     0.007301     0.0003026    
HighR9EERho_13TeVsmear        1.136e-05     0.0008963     0.0001374    
LowR9EBPhi_13TeVsmear         7.062e-05     0.02974     0.0004947    
LowR9EBRho_13TeVsmear         6.466e-06     0.004186     0.0003943    
LowR9EEPhi_13TeVsmear         2.153e-05     0.0002924     4.521e-07    
LowR9EERho_13TeVsmear         2.053e-05     0.0006837     4.308e-07    
MaterialCentralBarrel_scale   0.0002177     0.001611     9.048e-05    
MaterialOuterBarrel_scale     0.0003309     0.004031     0.0005888    
MaterialForward_scale         7.783e-05     0.002309     0.0004814    
FNUFEE_scale                  2.329e-05     0.001062     0.0001374    
FNUFEB_scale                  0.0007826     0.009104     0.0008392    
ShowerShapeHighR9EE_scale     1.887e-05     0.0004902     4.381e-07    
ShowerShapeHighR9EB_scale     2.513e-05     0.001016     4.438e-07    
ShowerShapeLowR9EE_scale      1.909e-05     6.533e-05     4.013e-07    
ShowerShapeLowR9EB_scale      1.723e-05     0.0008915     4.416e-07    

diphotonCat=0
proc=VBF
HighR9EB_13TeVscale           0.001331     0.03613     0.001814    
HighR9EE_13TeVscale           2.509e-05     0.0003288     0.0002036    
LowR9EB_13TeVscale            0.0003764     0.01691     0.0009675    
LowR9EE_13TeVscale            6.394e-06     0.0006466     0.0001126    
Gain1EB_13TeVscale            7.853e-06     3.442e-07     5.755e-08    
Gain6EB_13TeVscale            7.853e-06     3.442e-07     5.755e-08    
HighR9EBPhi_13TeVsmear        0.0001117     0.1482     0.002197    
HighR9EBRho_13TeVsmear        3.875e-05     0.02279     0.0005242    
HighR9EEPhi_13TeVsmear        4.97e-05     0.009587     0.00125    
HighR9EERho_13TeVsmear        1.046e-05     0.001286     0.0002107    
LowR9EBPhi_13TeVsmear         1.312e-05     0.03547     0.0002428    
LowR9EBRho_13TeVsmear         1.105e-05     0.007781     0.000226    
LowR9EEPhi_13TeVsmear         3.207e-07     0.002512     0.0004613    
LowR9EERho_13TeVsmear         4.229e-06     0.0003593     0.0001126    
MaterialCentralBarrel_scale   0.0002184     0.009689     0.0003233    
